Variant,"Type of aggregate, group, and constituents *",Type,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
Estimates and Medium variant,Cambodia,Country/Area,18.7,17.9,17.2,16.7,17.0,17.6,19.1,18.5,17.9,17.3,18.1,20.4,22.7,24.0,25.6,27.2,28.5,29.6,31.0,32.5,34.0,35.5,36.9,38.1,39.2,40.2,41.3,42.4,43.4,44.4,45.2
Estimates and Medium variant,China,Country/Area,23.9,22.2,21.3,19.8,19.3,20.3,21.9,23.5,24.9,27.4,30.0,32.6,35.0,36.7,38.4,40.2,42.6,45.0,46.3,47.2,47.6,47.8,48.2,48.8,49.2,49.3,49.2,49.1,49.2,49.4,49.7
Estimates and Medium variant,Dem. People's Republic of Korea,Country/Area,18.0,19.1,19.9,21.1,21.0,19.6,21.8,23.5,25.0,27.3,29.4,31.5,33.0,34.1,35.3,36.5,37.8,39.1,40.4,41.5,42.1,42.5,43.0,43.7,44.6,45.4,46.0,46.3,46.6,47.0,47.6
Estimates and Medium variant,Fiji,Country/Area,16.6,16.0,15.8,16.4,17.7,18.9,19.5,20.3,20.9,21.6,22.1,25.3,26.5,27.0,27.9,28.7,29.3,29.8,30.6,31.6,32.7,33.7,34.6,35.5,36.4,37.4,38.3,39.3,40.2,41.1,41.8
Estimates and Medium variant,Indonesia,Country/Area,20.0,20.4,20.2,19.4,18.6,18.5,19.1,19.9,21.3,22.8,24.4,25.6,27.2,28.5,29.7,31.0,32.4,33.8,35.1,36.2,37.4,38.6,39.7,40.6,41.5,42.4,43.3,44.1,44.9,45.6,46.2
Estimates and Medium variant,Kiribati,Country/Area,19.2,18.7,17.7,16.9,17.3,18.6,19.4,19.5,20.4,19.6,19.7,20.7,21.6,22.3,23.0,23.7,24.2,25.4,26.6,27.6,28.6,29.5,30.4,31.2,32.1,33.1,34.0,35.1,36.2,37.3,38.3
Estimates and Medium variant,Lao People's Democratic Republic,Country/Area,19.8,19.4,19.0,18.8,18.7,18.6,17.7,17.6,17.6,17.6,18.0,19.1,20.7,22.8,24.4,26.0,27.6,29.2,31.0,32.8,34.5,36.3,38.0,39.6,41.1,42.3,43.5,44.6,45.6,46.5,47.4
Estimates and Medium variant,Malaysia,Country/Area,19.8,18.5,17.6,16.9,17.6,18.6,19.5,20.5,21.6,22.5,23.8,25.0,26.0,28.2,30.3,32.2,34.1,36.0,37.8,39.3,40.5,41.6,42.8,43.9,45.0,45.9,46.6,47.0,47.3,47.6,47.9
Estimates and Medium variant,Micronesia (Fed. States of),Country/Area,19.8,18.4,17.4,16.6,16.7,16.1,16.2,16.9,17.6,17.7,18.9,19.5,21.5,22.8,24.4,25.8,26.9,28.0,29.1,30.2,31.5,32.8,34.1,35.4,36.7,37.8,38.8,39.7,40.6,41.7,42.9
Estimates and Medium variant,Mongolia,Country/Area,25.0,24.3,23.0,20.4,18.3,17.5,17.8,18.5,19.3,20.3,22.0,24.0,25.7,27.1,28.2,29.0,29.2,29.2,30.0,31.4,32.7,34.0,35.0,35.7,36.4,37.1,38.0,39.0,40.1,41.1,42.0
